

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 12:26:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
 18689  0051BC  0E01               	movlw	high append_Arquivo_Json@linhaArquivo
 18690  0051BE  6F6A               	movwf	(i1sprintf@sp+1)& (0+255),b
 18691  0051C0  0ED2               	movlw	low STR_13
 18692  0051C2  6F6B               	movwf	i1sprintf@f& (0+255),b
 18693  0051C4  0EFC               	movlw	high STR_13
 18694  0051C6  6F6C               	movwf	(i1sprintf@f+1)& (0+255),b
 18695  0051C8  0E80               	movlw	low append_Arquivo_Json@virgula
 18696  0051CA  6F6D               	movwf	(?i1_sprintf+4)& (0+255),b
 18697  0051CC  0E01               	movlw	high append_Arquivo_Json@virgula
 18698  0051CE  6F6E               	movwf	(?i1_sprintf+5)& (0+255),b
 18699  0051D0  0060  F5F0  F06F   	movff	_append_Arquivo_Json$3004,?i1_sprintf+6
 18700  0051D6  0060  F5F4  F070   	movff	_append_Arquivo_Json$3004+1,?i1_sprintf+7
 18701  0051DC  0060  F610  F071   	movff	append_Arquivo_Json@valorMem_Char,?i1_sprintf+8
 18702  0051E2  6B72               	clrf	(?i1_sprintf+9)& (0+255),b
 18703  0051E4  0060  F614  F073   	movff	append_Arquivo_Json@valorMem_Char+1,?i1_sprintf+10
 18704  0051EA  6B74               	clrf	(?i1_sprintf+11)& (0+255),b
 18705  0051EC  0060  F618  F075   	movff	append_Arquivo_Json@valorMem_Char+2,?i1_sprintf+12
 18706  0051F2  6B76               	clrf	(?i1_sprintf+13)& (0+255),b
 18707  0051F4  0060  F61C  F077   	movff	append_Arquivo_Json@valorMem_Char+3,?i1_sprintf+14
 18708  0051FA  6B78               	clrf	(?i1_sprintf+15)& (0+255),b
 18709  0051FC  0060  F620  F079   	movff	append_Arquivo_Json@valorMem_Char+4,?i1_sprintf+16
 18710  005202  6B7A               	clrf	(?i1_sprintf+17)& (0+255),b
 18711  005204  0060  F624  F07B   	movff	append_Arquivo_Json@valorMem_Char+5,?i1_sprintf+18
 18712  00520A  6B7C               	clrf	(?i1_sprintf+19)& (0+255),b
 18713  00520C  0060  F628  F07D   	movff	append_Arquivo_Json@valorMem_Char+6,?i1_sprintf+20
 18714  005212  6B7E               	clrf	(?i1_sprintf+21)& (0+255),b
 18715  005214  0060  F62C  F07F   	movff	append_Arquivo_Json@valorMem_Char+7,?i1_sprintf+22
 18716  00521A  6B80               	clrf	(?i1_sprintf+23)& (0+255),b
 18717  00521C  0E8E               	movlw	low append_Arquivo_Json@resultado
 18718  00521E  6F81               	movwf	(?i1_sprintf+24)& (0+255),b
 18719  005220  0E01               	movlw	high append_Arquivo_Json@resultado
 18720  005222  6F82               	movwf	(?i1_sprintf+25)& (0+255),b
 18721  005224  ECB5  F00E         	call	i1_sprintf	;wreg free
 18722                           
 18723                           ;Wifi.c: 88: cria_Arquivo("gerrex.json", linhaArquivo);
 18724  005228  0E42               	movlw	low STR_8
 18725  00522A  0100               	movlb	0	; () banked
 18726  00522C  6FB6               	movwf	cria_Arquivo@nome& (0+255),b
 18727  00522E  0EFF               	movlw	high STR_8
 18728  005230  6FB7               	movwf	(cria_Arquivo@nome+1)& (0+255),b
 18729  005232  0E00               	movlw	low append_Arquivo_Json@linhaArquivo
 18730  005234  6FB8               	movwf	cria_Arquivo@dado& (0+255),b
 18731  005236  0E01               	movlw	high append_Arquivo_Json@linhaArquivo
 18732  005238  6FB9               	movwf	(cria_Arquivo@dado+1)& (0+255),b
 18733  00523A  ECE1  F037         	call	_cria_Arquivo	;wreg free
 18734  00523E  0101               	movlb	1	; () banked
 18735  005240  4B82               	infsnz	append_Arquivo_Json@i& (0+255),f,b
 18736  005242  2B83               	incf	(append_Arquivo_Json@i+1)& (0+255),f,b
 18737  005244                     i1l421:
 18738                           
 18739                           ; BSR set to: 1
 18740                           
 18741                           ; BSR set to: 1
 18742  005244  51E1               	movf	_tamFrames& (0+255),w,b
 18743  005246  5D82               	subwf	append_Arquivo_Json@i& (0+255),w,b
 18744  005248  5183               	movf	(append_Arquivo_Json@i+1)& (0+255),w,b
 18745  00524A  0A80               	xorlw	128
 18746  00524C  0100               	movlb	0	; () banked
 18747  00524E  6FCB               	movwf	??_append_Arquivo_Json& (0+255),b
 18748  005250  0101               	movlb	1	; () banked
 18749  005252  51E2               	movf	(_tamFrames+1)& (0+255),w,b
 18750  005254  0A80               	xorlw	128
 18751  005256  0100               	movlb	0	; () banked
 18752  005258  59CB               	subwfb	??_append_Arquivo_Json& (0+255),w,b
 18753  00525A  A0D8               	btfss	16344,0,c
 18754  00525C  D710               	goto	i1l422
 18755                           
 18756                           ; BSR set to: 0
 18757                           ;Wifi.c: 96: }
 18758                           ;Wifi.c: 97: cria_Arquivo("gerrex.json", "]}\r");
 18759                           
 18760                           ; BSR set to: 0
 18761  00525E  0E42               	movlw	low STR_8
 18762  005260  6FB6               	movwf	cria_Arquivo@nome& (0+255),b
 18763  005262  0EFF               	movlw	high STR_8
 18764  005264  6FB7               	movwf	(cria_Arquivo@nome+1)& (0+255),b
 18765  005266  0EE3               	movlw	low STR_16
 18766  005268  6FB8               	movwf	cria_Arquivo@dado& (0+255),b
 18767  00526A  0EFF               	movlw	high STR_16
 18768  00526C  6FB9               	movwf	(cria_Arquivo@dado+1)& (0+255),b
 18769  00526E  ECE1  F037         	call	_cria_Arquivo	;wreg free
 18770  005272  0012               	return		;funcret
 18771  005274                     __end_of_append_Arquivo_Json:
 18772                           	opt stack 0
 18773                           
 18774 ;; *************** function _cria_Arquivo *****************
 18775 ;; Defined at:
 18776 ;;		line 35 in file "I:/Projetos_Servidor/MIB_Iot_100/MIB_IOT_SW/MIB_IOT.X/Wifi.c"
 18777 ;; Parameters:    Size  Location     Type
 18778 ;;  nome            2   86[BANK0 ] PTR unsigned char 
 18779 ;;		 -> STR_15(12), STR_14(12), STR_8(12), 
 18780 ;;  dado            2   88[BANK0 ] PTR unsigned char 
 18781 ;;		 -> STR_16(4), append_Arquivo_Json@linhaArquivo(120), STR_9(51), 
 18782 ;; Auto vars:     Size  Location     Type
 18783 ;;  tamanho        15   92[BANK0 ] unsigned char [15]
 18784 ;;  tam             2   90[BANK0 ] int 
 18785 ;; Return value:  Size  Location     Type
 18786 ;;                  1    wreg      void 
 18787 ;; Registers used:
 18788 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18789 ;; Tracked objects:
 18790 ;;		On entry : 0/0
 18791 ;;		On exit  : 0/0
 18792 ;;		Unchanged: 0/0
 18793 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18794 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18795 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18796 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18797 ;;      Totals:         1      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18798 ;;Total ram usage:       22 bytes
 18799 ;; Hardware stack levels used:    1
 18800 ;; Hardware stack levels required when called:    4
 18801 ;; This function calls:
 18802 ;;		_Buffer_Escrita_COMM_Add_String
 18803 ;;		_length
 18804 ;;		i1_sprintf
 18805 ;; This function is called by:
 18806 ;;		_append_Arquivo_Json
 18807 ;; This function uses a non-reentrant model
 18808 ;;
 18809                           
 18810                           	psect	text69
 18811  006FC2                     __ptext69:
 18812                           	opt stack 0
 18813  006FC2                     _cria_Arquivo:
 18814                           	opt stack 17
 18815                           
 18816                           ;Wifi.c: 36: unsigned char tamanho [15];
 18817                           ;Wifi.c: 37: int tam = 0;
 18818                           
 18819                           ;incstack = 0
 18820  006FC2  0E00               	movlw	0
 18821  006FC4  0100               	movlb	0	; () banked
 18822  006FC6  6FBB               	movwf	(cria_Arquivo@tam+1)& (0+255),b
 18823  006FC8  0E00               	movlw	0
 18824  006FCA  6FBA               	movwf	cria_Arquivo@tam& (0+255),b
 18825                           
 18826                           ; BSR set to: 0
 18827                           ;Wifi.c: 38: _delay((unsigned long)((10)*(40000000/4000.0)));
 18828  006FCC  0E82               	movlw	130
 18829  006FCE  6E58               	movwf	??_cria_Arquivo& (0+255),c
 18830  006FD0  0EDE               	movlw	222
 18831  006FD2                     i1u1908_27:
 18832  006FD2  2EE8               	decfsz	16360,f,c
 18833  006FD4  D7FE               	bra	i1u1908_27
 18834  006FD6  2E58               	decfsz	??_cria_Arquivo& (0+255),f,c
 18835  006FD8  D7FC               	bra	i1u1908_27
 18836                           
 18837                           ;Wifi.c: 39: Buffer_Escrita_COMM_Add_String("AT+S.FSC=", 1);
 18838  006FDA  0E81               	movlw	low STR_6
 18839  006FDC  6E06               	movwf	Buffer_Escrita_COMM_Add_String@dado,c
 18840  006FDE  0EFF               	movlw	high STR_6
 18841  006FE0  6E07               	movwf	Buffer_Escrita_COMM_Add_String@dado+1,c
 18842  006FE2  0E00               	movlw	0
 18843  006FE4  6E09               	movwf	Buffer_Escrita_COMM_Add_String@aguarda+1,c
 18844  006FE6  0E01               	movlw	1
 18845  006FE8  6E08               	movwf	Buffer_Escrita_COMM_Add_String@aguarda,c
 18846  006FEA  EC6E  F036         	call	_Buffer_Escrita_COMM_Add_String	;wreg free
 18847                           
 18848                           ;Wifi.c: 40: Buffer_Escrita_COMM_Add_String(nome, 1);
 18849  006FEE  0060  F2D8  F006   	movff	cria_Arquivo@nome,Buffer_Escrita_COMM_Add_String@dado
 18850  006FF4  0060  F2DC  F007   	movff	cria_Arquivo@nome+1,Buffer_Escrita_COMM_Add_String@dado+1
 18851  006FFA  0E00               	movlw	0
 18852  006FFC  6E09               	movwf	Buffer_Escrita_COMM_Add_String@aguarda+1,c
 18853  006FFE  0E01               	movlw	1
 18854  007000  6E08               	movwf	Buffer_Escrita_COMM_Add_String@aguarda,c
 18855  007002  EC6E  F036         	call	_Buffer_Escrita_COMM_Add_String	;wreg free
 18856                           
 18857                           ;Wifi.c: 41: tam = length(dado);
 18858  007006  0060  F2E0  F004   	movff	cria_Arquivo@dado,length@dado
 18859  00700C  0060  F2E4  F005   	movff	cria_Arquivo@dado+1,length@dado+1
 18860  007012  ECE9  F03E         	call	_length	;wreg free
 18861  007016  0060  F010  F0BA   	movff	?_length,cria_Arquivo@tam
 18862  00701C  0060  F014  F0BB   	movff	?_length+1,cria_Arquivo@tam+1
 18863                           
 18864                           ;Wifi.c: 42: sprintf(tamanho, ",%i\r", tam);
 18865  007022  0EBC               	movlw	low cria_Arquivo@tamanho
 18866  007024  0100               	movlb	0	; () banked
 18867  007026  6F69               	movwf	i1sprintf@sp& (0+255),b
 18868  007028  0E00               	movlw	high cria_Arquivo@tamanho
 18869  00702A  6F6A               	movwf	(i1sprintf@sp+1)& (0+255),b
 18870  00702C  0ED5               	movlw	low STR_7
 18871  00702E  6F6B               	movwf	i1sprintf@f& (0+255),b
 18872  007030  0EFF               	movlw	high STR_7
 18873  007032  6F6C               	movwf	(i1sprintf@f+1)& (0+255),b
 18874  007034  0060  F2E8  F06D   	movff	cria_Arquivo@tam,?i1_sprintf+4
 18875  00703A  0060  F2EC  F06E   	movff	cria_Arquivo@tam+1,?i1_sprintf+5
 18876  007040  ECB5  F00E         	call	i1_sprintf	;wreg free
 18877                           
 18878                           ;Wifi.c: 43: Buffer_Escrita_COMM_Add_String(tamanho, 1);
 18879  007044  0EBC               	movlw	low cria_Arquivo@tamanho
 18880  007046  6E06               	movwf	Buffer_Escrita_COMM_Add_String@dado,c
 18881  007048  0E00               	movlw	high cria_Arquivo@tamanho
 18882  00704A  6E07               	movwf	Buffer_Escrita_COMM_Add_String@dado+1,c
 18883  00704C  0E00               	movlw	0
 18884  00704E  6E09               	movwf	Buffer_Escrita_COMM_Add_String@aguarda+1,c
 18885  007050  0E01               	movlw	1
 18886  007052  6E08               	movwf	Buffer_Escrita_COMM_Add_String@aguarda,c
 18887  007054  EC6E  F036         	call	_Buffer_Escrita_COMM_Add_String	;wreg free
 18888                           
 18889                           ;Wifi.c: 44: Buffer_Escrita_COMM_Add_String(dado, 1);
 18890  007058  0060  F2E0  F006   	movff	cria_Arquivo@dado,Buffer_Escrita_COMM_Add_String@dado
 18891  00705E  0060  F2E4  F007   	movff	cria_Arquivo@dado+1,Buffer_Escrita_COMM_Add_String@dado+1
 18892  007064  0E00               	movlw	0
 18893  007066  6E09               	movwf	Buffer_Escrita_COMM_Add_String@aguarda+1,c
 18894  007068  0E01               	movlw	1
 18895  00706A  6E08               	movwf	Buffer_Escrita_COMM_Add_String@aguarda,c
 18896  00706C  EC6E  F036         	call	_Buffer_Escrita_COMM_Add_String	;wreg free
 18897  007070  0012               	return		;funcret
 18898  007072                     __end_of_cria_Arquivo:
 18899                           	opt stack 0
 18900                           
 18901 ;; *************** function _length *****************
 18902 ;; Defined at:
 18903 ;;		line 141 in file "I:/Projetos_Servidor/MIB_Iot_100/MIB_IOT_SW/MIB_IOT.X/Wifi.c"
 18904 ;; Parameters:    Size  Location     Type
 18905 ;;  dado            2    3[COMRAM] PTR unsigned char 
 18906 ;;		 -> STR_16(4), append_Arquivo_Json@linhaArquivo(120), STR_9(51), 
 18907 ;; Auto vars:     Size  Location     Type
 18908 ;;  i               2    7[COMRAM] int 
 18909 ;; Return value:  Size  Location     Type
 18910 ;;                  2    3[COMRAM] int 
 18911 ;; Registers used:
 18912 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
 18913 ;; Tracked objects:
 18914 ;;		On entry : 0/0
 18915 ;;		On exit  : 0/0
 18916 ;;		Unchanged: 0/0
 18917 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18918 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18919 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18920 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18921 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18922 ;;Total ram usage:        6 bytes
 18923 ;; Hardware stack levels used:    1
 18924 ;; This function calls:
 18925 ;;		Nothing
 18926 ;; This function is called by:
 18927 ;;		_cria_Arquivo
 18928 ;; This function uses a non-reentrant model
 18929 ;;
 18930                           
 18931                           	psect	text70
 18932  007DD2                     __ptext70:
 18933                           	opt stack 0
 18934  007DD2                     _length:
 18935                           	opt stack 20
 18936                           
 18937                           ;Wifi.c: 142: int i = 0;
 18938                           
 18939                           ;incstack = 0
 18940  007DD2  0E00               	movlw	0
 18941  007DD4  6E09               	movwf	length@i+1,c
 18942  007DD6  0E00               	movlw	0
 18943  007DD8  6E08               	movwf	length@i,c
 18944                           
 18945                           ;Wifi.c: 143: while (dado[i] != 0x00)i++;
 18946  007DDA  D002               	goto	i1l443
 18947  007DDC  4A08               	infsnz	length@i,f,c
 18948  007DDE  2A09               	incf	length@i+1,f,c
 18949  007DE0                     i1l443:
 18950  007DE0  5008               	movf	length@i,w,c
 18951  007DE2  2404               	addwf	length@dado,w,c
 18952  007DE4  6E06               	movwf	??_length& (0+255),c
 18953  007DE6  5009               	movf	length@i+1,w,c
 18954  007DE8  2005               	addwfc	length@dado+1,w,c
 18955  007DEA  6E07               	movwf	(??_length+1)& (0+255),c
 18956  007DEC  0060  F01B  FFF6   	movff	??_length,16374
 18957  007DF2  0060  F01F  FFF7   	movff	??_length+1,16375
 18958  007DF8  0E00               	movlw	low (__mediumconst shr (0+16))
 18959  007DFA  6EF8               	movwf	16376,c
 18960  007DFC  0E0F               	movlw	(high __ramtop+-1)
 18961  007DFE  64F7               	cpfsgt	16375,c
 18962  007E00  D003               	bra	i1u759_27
 18963  007E02  0008               	tblrd		*
 18964  007E04  50F5               	movf	16373,w,c
 18965  007E06  D007               	bra	i1u759_20
 18966  007E08                     i1u759_27:
 18967  007E08  006F FFDB FFE9     	movff	16374,16361
 18968  007E0E  006F FFDF FFEA     	movff	16375,16362
 18969  007E14  50EF               	movf	16367,w,c
 18970  007E16                     i1u759_20:
 18971  007E16  0900               	iorlw	0
 18972  007E18  A4D8               	btfss	16344,2,c
 18973  007E1A  D7E0               	goto	i1l444
 18974                           
 18975                           ;Wifi.c: 144: return i;
 18976  007E1C  0060  F020  F004   	movff	length@i,?_length
 18977  007E22  0060  F024  F005   	movff	length@i+1,?_length+1
 18978  007E28  0012               	return		;funcret
 18979  007E2A                     __end_of_length:
 18980                           	opt stack 0
 18981                           
 18982 ;; *************** function i1_Buffer_Escrita_USB_Add_String *****************
 18983 ;; Defined at:
 18984 ;;		line 184 in file "I:/Projetos_Servidor/MIB_Iot_100/MIB_IOT_SW/MIB_IOT.X/Serial.c"
 18985 ;; Parameters:    Size  Location     Type
 18986 ;;  dado            2    5[COMRAM] PTR unsigned char 
 18987 ;;		 -> STR_102(2), STR_89(17), STR_75(5), STR_74(11), 
 18988 ;;		 -> MACAddress(18), STR_44(25), STR_43(27), STR_25(10), 
 18989 ;;		 -> STR_18(24), main@motivo(20), 
 18990 ;;  aguarda         2    7[COMRAM] short 
 18991 ;; Auto vars:     Size  Location     Type
 18992 ;;  Buffer_Escri    2   11[COMRAM] int 
 18993 ;; Return value:  Size  Location     Type
 18994 ;;                  2    5[COMRAM] short 
 18995 ;; Registers used:
 18996 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 18997 ;; Tracked objects:
 18998 ;;		On entry : 0/0
 18999 ;;		On exit  : 0/0
 19000 ;;		Unchanged: 0/0
 19001 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19002 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19003 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19004 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19005 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19006 ;;Total ram usage:        8 bytes
 19007 ;; Hardware stack levels used:    1
 19008 ;; Hardware stack levels required when called:    1
 19009 ;; This function calls:
 19010 ;;		i1_Buffer_Escrita_USB_Add_Char
 19011 ;;		i1_TransmiteBuffer_USB
 19012 ;; This function is called by:
 19013 ;;		_inicia_Post
 19014 ;;		_Post
 19015 ;;		_recebeFRAMES
 19016 ;;		_SETMACAddr
 19017 ;;		_WIND
 19018 ;; This function uses a non-reentrant model
 19019 ;;
 19020                           
 19021                           	psect	text71
 19022  006C18                     __ptext71:
 19023                           	opt stack 0
 19024  006C18                     i1_Buffer_Escrita_USB_Add_String:
 19025                           	opt stack 21
 19026                           
 19027                           ;Serial.c: 185: int i = 0;
 19028                           
 19029                           ;incstack = 0
 19030  006C18  0E00               	movlw	0
 19031  006C1A  6E0D               	movwf	i1Buffer_Escrita_USB_Add_String@i+1,c
 19032  006C1C  0E00               	movlw	0
 19033  006C1E  6E0C               	movwf	i1Buffer_Escrita_USB_Add_String@i,c
 19034                           
 19035                           ;Serial.c: 186: ponteiro_USB = 0;
 19036  006C20  0E00               	movlw	0
 19037  006C22  0102               	movlb	2	; () banked
 19038  006C24  6FE2               	movwf	(_ponteiro_USB+1)& (0+255),b
 19039  006C26  0E00               	movlw	0
 19040  006C28  6FE1               	movwf	_ponteiro_USB& (0+255),b
 19041                           
 19042                           ;Serial.c: 187: ponteiro_escrita_USB = 0;
 19043  006C2A  0E00               	movlw	0
 19044  006C2C  6FE6               	movwf	(_ponteiro_escrita_USB+1)& (0+255),b
 19045  006C2E  0E00               	movlw	0
 19046  006C30  6FE5               	movwf	_ponteiro_escrita_USB& (0+255),b
 19047                           
 19048                           ;Serial.c: 188: buffer_escrita_USB[0] = 0x00;
 19049  006C32  0E00               	movlw	0
 19050  006C34  0106               	movlb	6	; () banked
 19051  006C36  6F00               	movwf	_buffer_escrita_USB& (0+255),b
 19052                           
 19053                           ;Serial.c: 190: while (dado[i] != 0x00) {
 19054  006C38  D027               	goto	i1l276
 19055  006C3A                     
 19056                           ;Serial.c: 191: if (i >= 150) return;
 19057                           
 19058                           ; BSR set to: 6
 19059  006C3A  BE0D               	btfsc	i1Buffer_Escrita_USB_Add_String@i+1,7,c
 19060  006C3C  D006               	goto	i1l278
 19061  006C3E  500D               	movf	i1Buffer_Escrita_USB_Add_String@i+1,w,c
 19062  006C40  E14C               	bnz	i1l279
 19063  006C42  0E96               	movlw	150
 19064  006C44  5C0C               	subwf	i1Buffer_Escrita_USB_Add_String@i,w,c
 19065  006C46  B0D8               	btfsc	16344,0,c
 19066  006C48  0012               	return	
 19067  006C4A                     i1l278:
 19068                           
 19069                           ;Serial.c: 192: Buffer_Escrita_USB_Add_Char(dado[i]);
 19070  006C4A  500C               	movf	i1Buffer_Escrita_USB_Add_String@i,w,c
 19071  006C4C  2406               	addwf	i1Buffer_Escrita_USB_Add_String@dado,w,c
 19072  006C4E  6E0A               	movwf	??i1_Buffer_Escrita_USB_Add_String& (0+255),c
 19073  006C50  500D               	movf	i1Buffer_Escrita_USB_Add_String@i+1,w,c
 19074  006C52  2007               	addwfc	i1Buffer_Escrita_USB_Add_String@dado+1,w,c
 19075  006C54  6E0B               	movwf	(??i1_Buffer_Escrita_USB_Add_String+1)& (0+255),c
 19076  006C56  0060  F02B  FFF6   	movff	??i1_Buffer_Escrita_USB_Add_String,16374
 19077  006C5C  0060  F02F  FFF7   	movff	??i1_Buffer_Escrita_USB_Add_String+1,16375
 19078  006C62  0E00               	movlw	low (__mediumconst shr (0+16))
 19079  006C64  6EF8               	movwf	16376,c
 19080  006C66  0E0F               	movlw	(high __ramtop+-1)
 19081  006C68  64F7               	cpfsgt	16375,c
 19082  006C6A  D003               	bra	i1u1611_27
 19083  006C6C  0008               	tblrd		*
 19084  006C6E  50F5               	movf	16373,w,c
 19085  006C70  D007               	bra	i1u1611_20
 19086  006C72                     i1u1611_27:
 19087  006C72  006F FFDB FFE9     	movff	16374,16361
 19088  006C78  006F FFDF FFEA     	movff	16375,16362
 19089  006C7E  50EF               	movf	16367,w,c
 19090  006C80                     i1u1611_20:
 19091  006C80  EC98  F041         	call	i1_Buffer_Escrita_USB_Add_Char
 19092                           
 19093                           ;Serial.c: 193: i++;
 19094  006C84  4A0C               	infsnz	i1Buffer_Escrita_USB_Add_String@i,f,c
 19095  006C86  2A0D               	incf	i1Buffer_Escrita_USB_Add_String@i+1,f,c
 19096  006C88                     i1l276:
 19097  006C88  500C               	movf	i1Buffer_Escrita_USB_Add_String@i,w,c
 19098  006C8A  2406               	addwf	i1Buffer_Escrita_USB_Add_String@dado,w,c
 19099  006C8C  6E0A               	movwf	??i1_Buffer_Escrita_USB_Add_String& (0+255),c
 19100  006C8E  500D               	movf	i1Buffer_Escrita_USB_Add_String@i+1,w,c
 19101  006C90  2007               	addwfc	i1Buffer_Escrita_USB_Add_String@dado+1,w,c
 19102  006C92  6E0B               	movwf	(??i1_Buffer_Escrita_USB_Add_String+1)& (0+255),c
 19103  006C94  0060  F02B  FFF6   	movff	??i1_Buffer_Escrita_USB_Add_String,16374
 19104  006C9A  0060  F02F  FFF7   	movff	??i1_Buffer_Escrita_USB_Add_String+1,16375
 19105  006CA0  0E00               	movlw	low (__mediumconst shr (0+16))
 19106  006CA2  6EF8               	movwf	16376,c
 19107  006CA4  0E0F               	movlw	(high __ramtop+-1)
 19108  006CA6  64F7               	cpfsgt	16375,c
 19109  006CA8  D003               	bra	i1u1612_27
 19110  006CAA  0008               	tblrd		*
 19111  006CAC  50F5               	movf	16373,w,c
 19112  006CAE  D007               	bra	i1u1612_20
 19113  006CB0                     i1u1612_27:
 19114  006CB0  006F FFDB FFE9     	movff	16374,16361
 19115  006CB6  006F FFDF FFEA     	movff	16375,16362
 19116  006CBC  50EF               	movf	16367,w,c
 19117  006CBE                     i1u1612_20:
 19118  006CBE  0900               	iorlw	0
 19119  006CC0  A4D8               	btfss	16344,2,c
 19120  006CC2  D7BB               	goto	i1l277
 19121                           
 19122                           ;Serial.c: 194: }
 19123                           ;Serial.c: 195: if (aguarda){
 19124  006CC4  5008               	movf	i1Buffer_Escrita_USB_Add_String@aguarda,w,c
 19125  006CC6  1009               	iorwf	i1Buffer_Escrita_USB_Add_String@aguarda+1,w,c
 19126  006CC8  B4D8               	btfsc	16344,2,c
 19127  006CCA  0012               	return	
 19128  006CCC                     i1u1614_20:
 19129                           
 19130                           ;Serial.c: 196: while (TransmiteBuffer_USB() == 0);
 19131  006CCC  EC8F  F03E         	call	i1_TransmiteBuffer_USB	;wreg free
 19132  006CD0  5004               	movf	?i1_TransmiteBuffer_USB,w,c
 19133  006CD2  1005               	iorwf	?i1_TransmiteBuffer_USB+1,w,c
 19134  006CD4  A4D8               	btfss	16344,2,c
 19135  006CD6  0012               	return	
 19136  006CD8  D7F9               	goto	i1u1614_20
 19137  006CDA                     i1l279:
 19138  006CDA  0012               	return		;funcret
 19139  006CDC                     __end_ofi1_Buffer_Escrita_USB_Add_String:
 19140                           	opt stack 0
 19141                           
 19142 ;; *************** function i1_TransmiteBuffer_USB *****************
 19143 ;; Defined at:
 19144 ;;		line 154 in file "I:/Projetos_Servidor/MIB_Iot_100/MIB_IOT_SW/MIB_IOT.X/Serial.c"
 19145 ;; Parameters:    Size  Location     Type
 19146 ;;		None
 19147 ;; Auto vars:     Size  Location     Type
 19148 ;;		None
 19149 ;; Return value:  Size  Location     Type
 19150 ;;                  2    3[COMRAM] int 
 19151 ;; Registers used:
 19152 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 19153 ;; Tracked objects:
 19154 ;;		On entry : 0/0
 19155 ;;		On exit  : 0/0
 19156 ;;		Unchanged: 0/0
 19157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19158 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19159 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19161 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19162 ;;Total ram usage:        2 bytes
 19163 ;; Hardware stack levels used:    1
 19164 ;; This function calls:
 19165 ;;		Nothing
 19166 ;; This function is called by:
 19167 ;;		i1_Buffer_Escrita_USB_Add_String
 19168 ;; This function uses a non-reentrant model
 19169 ;;
 19170                           
 19171                           	psect	text72
 19172  007D1E                     __ptext72:
 19173                           	opt stack 0
 19174  007D1E                     i1_TransmiteBuffer_USB:
 19175                           	opt stack 21
 19176                           
 19177                           ;Serial.c: 155: if (U1ERRIRbits.TXMTIF == 0) return 0;
 19178                           
 19179                           ;incstack = 0
 19180  007D1E  013D               	movlb	61	; () banked
 19181  007D20  BFF9               	btfsc	249,7,b	;volatile
 19182  007D22  D005               	goto	i1l261
 19183                           
 19184                           ; BSR set to: 61
 19185  007D24  0E00               	movlw	0
