

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 13 15:55:58 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
 26680  005FD0  6E05               	movwf	?i1__tdiv_to_l_+1,c
 26681  005FD2  0E00               	movlw	0
 26682  005FD4  6E06               	movwf	?i1__tdiv_to_l_+2,c
 26683  005FD6  0E00               	movlw	0
 26684  005FD8  6E07               	movwf	?i1__tdiv_to_l_+3,c
 26685  005FDA  0012               	return	
 26686  005FDC  90D8               	bcf	16344,0,c
 26687  005FDE  360D               	rlcf	i1__tdiv_to_l_@quot,f,c
 26688  005FE0  360E               	rlcf	i1__tdiv_to_l_@quot+1,f,c
 26689  005FE2  360F               	rlcf	i1__tdiv_to_l_@quot+2,f,c
 26690  005FE4  3610               	rlcf	i1__tdiv_to_l_@quot+3,f,c
 26691  005FE6  0612               	decf	i1__tdiv_to_l_@exp1,f,c
 26692  005FE8                     i1l1551:
 26693  005FE8  5012               	movf	i1__tdiv_to_l_@exp1,w,c
 26694  005FEA  A4D8               	btfss	16344,2,c
 26695  005FEC  D7F7               	goto	i1l1552
 26696  005FEE                     i1u1418_20:
 26697  005FEE  0060  F034  F004   	movff	i1__tdiv_to_l_@quot,?i1__tdiv_to_l_
 26698  005FF4  0060  F038  F005   	movff	i1__tdiv_to_l_@quot+1,?i1__tdiv_to_l_+1
 26699  005FFA  0060  F03C  F006   	movff	i1__tdiv_to_l_@quot+2,?i1__tdiv_to_l_+2
 26700  006000  0060  F040  F007   	movff	i1__tdiv_to_l_@quot+3,?i1__tdiv_to_l_+3
 26701  006006  0012               	return		;funcret
 26702  006008                     __end_ofi1__tdiv_to_l_:
 26703                           	opt stack 0
 26704                           
 26705 ;; *************** function i1__div_to_l_ *****************
 26706 ;; Defined at:
 26707 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fldivl.c"
 26708 ;; Parameters:    Size  Location     Type
 26709 ;;  f1              3    3[COMRAM] unsigned long 
 26710 ;;  f2              3    6[COMRAM] unsigned long 
 26711 ;; Auto vars:     Size  Location     Type
 26712 ;;  _div_to_l_      4    9[COMRAM] unsigned long 
 26713 ;;  _div_to_l_      1   14[COMRAM] unsigned char 
 26714 ;;  _div_to_l_      1   13[COMRAM] unsigned char 
 26715 ;; Return value:  Size  Location     Type
 26716 ;;                  4    3[COMRAM] unsigned long 
 26717 ;; Registers used:
 26718 ;;		wreg, status,2, status,0
 26719 ;; Tracked objects:
 26720 ;;		On entry : 0/0
 26721 ;;		On exit  : 0/0
 26722 ;;		Unchanged: 0/0
 26723 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26724 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26725 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26727 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26728 ;;Total ram usage:       12 bytes
 26729 ;; Hardware stack levels used:    1
 26730 ;; This function calls:
 26731 ;;		Nothing
 26732 ;; This function is called by:
 26733 ;;		i1_sprintf
 26734 ;; This function uses a non-reentrant model
 26735 ;;
 26736                           
 26737                           	psect	text92
 26738  006272                     __ptext92:
 26739                           	opt stack 0
 26740  006272                     i1__div_to_l_:
 26741                           	opt stack 18
 26742                           
 26743                           ;incstack = 0
 26744  006272  3406               	rlcf	i1__div_to_l_@f1+2,w,c
 26745  006274  3407               	rlcf	i1__div_to_l_@f1+3,w,c
 26746  006276  6E0F               	movwf	i1__div_to_l_@exp1,c
 26747  006278  500F               	movf	i1__div_to_l_@exp1,w,c
 26748  00627A  A4D8               	btfss	16344,2,c
 26749  00627C  D009               	goto	i1l1435
 26750  00627E  0E00               	movlw	0
 26751  006280  6E04               	movwf	?i1__div_to_l_,c
 26752  006282  0E00               	movlw	0
 26753  006284  6E05               	movwf	?i1__div_to_l_+1,c
 26754  006286  0E00               	movlw	0
 26755  006288  6E06               	movwf	?i1__div_to_l_+2,c
 26756  00628A  0E00               	movlw	0
 26757  00628C  6E07               	movwf	?i1__div_to_l_+3,c
 26758  00628E  0012               	return	
 26759  006290                     i1l1435:
 26760  006290  3409               	rlcf	i1__div_to_l_@f2+2,w,c
 26761  006292  340A               	rlcf	i1__div_to_l_@f2+3,w,c
 26762  006294  6E0E               	movwf	i1__div_to_l_@cntr,c
 26763  006296  500E               	movf	i1__div_to_l_@cntr,w,c
 26764  006298  A4D8               	btfss	16344,2,c
 26765  00629A  D009               	goto	i1l1437
 26766  00629C  0E00               	movlw	0
 26767  00629E  6E04               	movwf	?i1__div_to_l_,c
 26768  0062A0  0E00               	movlw	0
 26769  0062A2  6E05               	movwf	?i1__div_to_l_+1,c
 26770  0062A4  0E00               	movlw	0
 26771  0062A6  6E06               	movwf	?i1__div_to_l_+2,c
 26772  0062A8  0E00               	movlw	0
 26773  0062AA  6E07               	movwf	?i1__div_to_l_+3,c
 26774  0062AC  0012               	return	
 26775  0062AE                     i1l1437:
 26776  0062AE  8E06               	bsf	i1__div_to_l_@f1+2,7,c
 26777  0062B0  0EFF               	movlw	255
 26778  0062B2  1604               	andwf	i1__div_to_l_@f1,f,c
 26779  0062B4  0EFF               	movlw	255
 26780  0062B6  1605               	andwf	i1__div_to_l_@f1+1,f,c
 26781  0062B8  0EFF               	movlw	255
 26782  0062BA  1606               	andwf	i1__div_to_l_@f1+2,f,c
 26783  0062BC  0E00               	movlw	0
 26784  0062BE  1607               	andwf	i1__div_to_l_@f1+3,f,c
 26785  0062C0  8E09               	bsf	i1__div_to_l_@f2+2,7,c
 26786  0062C2  0EFF               	movlw	255
 26787  0062C4  1607               	andwf	i1__div_to_l_@f2,f,c
 26788  0062C6  0EFF               	movlw	255
 26789  0062C8  1608               	andwf	i1__div_to_l_@f2+1,f,c
 26790  0062CA  0EFF               	movlw	255
 26791  0062CC  1609               	andwf	i1__div_to_l_@f2+2,f,c
 26792  0062CE  0E00               	movlw	0
 26793  0062D0  160A               	andwf	i1__div_to_l_@f2+3,f,c
 26794  0062D2  0E00               	movlw	0
 26795  0062D4  6E0A               	movwf	i1__div_to_l_@quot,c
 26796  0062D6  0E00               	movlw	0
 26797  0062D8  6E0B               	movwf	i1__div_to_l_@quot+1,c
 26798  0062DA  0E00               	movlw	0
 26799  0062DC  6E0C               	movwf	i1__div_to_l_@quot+2,c
 26800  0062DE  0E00               	movlw	0
 26801  0062E0  6E0D               	movwf	i1__div_to_l_@quot+3,c
 26802  0062E2  0E7F               	movlw	127
 26803  0062E4  5E0F               	subwf	i1__div_to_l_@exp1,f,c
 26804  0062E6  500E               	movf	i1__div_to_l_@cntr,w,c
 26805  0062E8  0FA0               	addlw	160
 26806  0062EA  5E0F               	subwf	i1__div_to_l_@exp1,f,c
 26807  0062EC  0E20               	movlw	32
 26808  0062EE  6E0E               	movwf	i1__div_to_l_@cntr,c
 26809  0062F0  90D8               	bcf	16344,0,c
 26810  0062F2  360A               	rlcf	i1__div_to_l_@quot,f,c
 26811  0062F4  360B               	rlcf	i1__div_to_l_@quot+1,f,c
 26812  0062F6  360C               	rlcf	i1__div_to_l_@quot+2,f,c
 26813  0062F8  360D               	rlcf	i1__div_to_l_@quot+3,f,c
 26814  0062FA  5007               	movf	i1__div_to_l_@f2,w,c
 26815  0062FC  5C04               	subwf	i1__div_to_l_@f1,w,c
 26816  0062FE  5008               	movf	i1__div_to_l_@f2+1,w,c
 26817  006300  5805               	subwfb	i1__div_to_l_@f1+1,w,c
 26818  006302  5009               	movf	i1__div_to_l_@f2+2,w,c
 26819  006304  5806               	subwfb	i1__div_to_l_@f1+2,w,c
 26820  006306  500A               	movf	i1__div_to_l_@f2+3,w,c
 26821  006308  5807               	subwfb	i1__div_to_l_@f1+3,w,c
 26822  00630A  A0D8               	btfss	16344,0,c
 26823  00630C  D009               	goto	i1l1439
 26824  00630E  5007               	movf	i1__div_to_l_@f2,w,c
 26825  006310  5E04               	subwf	i1__div_to_l_@f1,f,c
 26826  006312  5008               	movf	i1__div_to_l_@f2+1,w,c
 26827  006314  5A05               	subwfb	i1__div_to_l_@f1+1,f,c
 26828  006316  5009               	movf	i1__div_to_l_@f2+2,w,c
 26829  006318  5A06               	subwfb	i1__div_to_l_@f1+2,f,c
 26830  00631A  500A               	movf	i1__div_to_l_@f2+3,w,c
 26831  00631C  5A07               	subwfb	i1__div_to_l_@f1+3,f,c
 26832  00631E  800A               	bsf	i1__div_to_l_@quot,0,c
 26833  006320                     i1l1439:
 26834  006320  90D8               	bcf	16344,0,c
 26835  006322  3604               	rlcf	i1__div_to_l_@f1,f,c
 26836  006324  3605               	rlcf	i1__div_to_l_@f1+1,f,c
 26837  006326  3606               	rlcf	i1__div_to_l_@f1+2,f,c
 26838  006328  3607               	rlcf	i1__div_to_l_@f1+3,f,c
 26839  00632A  2E0E               	decfsz	i1__div_to_l_@cntr,f,c
 26840  00632C  D7E1               	goto	i1l1438
 26841  00632E  AE0F               	btfss	i1__div_to_l_@exp1,7,c
 26842  006330  D016               	goto	i1l1441
 26843  006332  500F               	movf	i1__div_to_l_@exp1,w,c
 26844  006334  0A80               	xorlw	128
 26845  006336  0F9F               	addlw	159
 26846  006338  B0D8               	btfsc	16344,0,c
 26847  00633A  D009               	goto	i1l1442
 26848  00633C  0E00               	movlw	0
 26849  00633E  6E04               	movwf	?i1__div_to_l_,c
 26850  006340  0E00               	movlw	0
 26851  006342  6E05               	movwf	?i1__div_to_l_+1,c
 26852  006344  0E00               	movlw	0
 26853  006346  6E06               	movwf	?i1__div_to_l_+2,c
 26854  006348  0E00               	movlw	0
 26855  00634A  6E07               	movwf	?i1__div_to_l_+3,c
 26856  00634C  0012               	return	
 26857  00634E                     i1l1442:
 26858  00634E  90D8               	bcf	16344,0,c
 26859  006350  320D               	rrcf	i1__div_to_l_@quot+3,f,c
 26860  006352  320C               	rrcf	i1__div_to_l_@quot+2,f,c
 26861  006354  320B               	rrcf	i1__div_to_l_@quot+1,f,c
 26862  006356  320A               	rrcf	i1__div_to_l_@quot,f,c
 26863  006358  3E0F               	incfsz	i1__div_to_l_@exp1,f,c
 26864  00635A  D7F9               	goto	i1l1442
 26865  00635C  D015               	goto	i1u1404_20
 26866  00635E                     i1l1441:
 26867  00635E  0E1F               	movlw	31
 26868  006360  640F               	cpfsgt	i1__div_to_l_@exp1,c
 26869  006362  D00F               	goto	i1l1447
 26870  006364  0E00               	movlw	0
 26871  006366  6E04               	movwf	?i1__div_to_l_,c
 26872  006368  0E00               	movlw	0
 26873  00636A  6E05               	movwf	?i1__div_to_l_+1,c
 26874  00636C  0E00               	movlw	0
 26875  00636E  6E06               	movwf	?i1__div_to_l_+2,c
 26876  006370  0E00               	movlw	0
 26877  006372  6E07               	movwf	?i1__div_to_l_+3,c
 26878  006374  0012               	return	
 26879  006376  90D8               	bcf	16344,0,c
 26880  006378  360A               	rlcf	i1__div_to_l_@quot,f,c
 26881  00637A  360B               	rlcf	i1__div_to_l_@quot+1,f,c
 26882  00637C  360C               	rlcf	i1__div_to_l_@quot+2,f,c
 26883  00637E  360D               	rlcf	i1__div_to_l_@quot+3,f,c
 26884  006380  060F               	decf	i1__div_to_l_@exp1,f,c
 26885  006382                     i1l1447:
 26886  006382  500F               	movf	i1__div_to_l_@exp1,w,c
 26887  006384  A4D8               	btfss	16344,2,c
 26888  006386  D7F7               	goto	i1l1448
 26889  006388                     i1u1404_20:
 26890  006388  0060  F028  F004   	movff	i1__div_to_l_@quot,?i1__div_to_l_
 26891  00638E  0060  F02C  F005   	movff	i1__div_to_l_@quot+1,?i1__div_to_l_+1
 26892  006394  0060  F030  F006   	movff	i1__div_to_l_@quot+2,?i1__div_to_l_+2
 26893  00639A  0060  F034  F007   	movff	i1__div_to_l_@quot+3,?i1__div_to_l_+3
 26894  0063A0  0012               	return		;funcret
 26895  0063A2                     __end_ofi1__div_to_l_:
 26896                           	opt stack 0
 26897                           
 26898 ;; *************** function i1___lltoft *****************
 26899 ;; Defined at:
 26900 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lltoft.c"
 26901 ;; Parameters:    Size  Location     Type
 26902 ;;  c               4   38[COMRAM] unsigned long 
 26903 ;; Auto vars:     Size  Location     Type
 26904 ;;  __lltoft        1   46[COMRAM] unsigned char 
 26905 ;; Return value:  Size  Location     Type
 26906 ;;                  3   38[COMRAM] float 
 26907 ;; Registers used:
 26908 ;;		wreg, status,2, status,0, cstack
 26909 ;; Tracked objects:
 26910 ;;		On entry : 0/0
 26911 ;;		On exit  : 0/0
 26912 ;;		Unchanged: 0/0
 26913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26914 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26915 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26916 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26917 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26918 ;;Total ram usage:        9 bytes
 26919 ;; Hardware stack levels used:    1
 26920 ;; Hardware stack levels required when called:    1
 26921 ;; This function calls:
 26922 ;;		i1___ftpack
 26923 ;; This function is called by:
 26924 ;;		i1_sprintf
 26925 ;; This function uses a non-reentrant model
 26926 ;;
 26927                           
 26928                           	psect	text93
 26929  007FBA                     __ptext93:
 26930                           	opt stack 0
 26931  007FBA                     i1___lltoft:
 26932                           	opt stack 17
 26933                           
 26934                           ;incstack = 0
 26935  007FBA  0E8E               	movlw	142
 26936  007FBC  6E2F               	movwf	i1___lltoft@exp,c
 26937  007FBE  D006               	goto	i1l1646
 26938  007FC0  90D8               	bcf	16344,0,c
 26939  007FC2  322A               	rrcf	i1___lltoft@c+3,f,c
 26940  007FC4  3229               	rrcf	i1___lltoft@c+2,f,c
 26941  007FC6  3228               	rrcf	i1___lltoft@c+1,f,c
 26942  007FC8  3227               	rrcf	i1___lltoft@c,f,c
 26943  007FCA  2A2F               	incf	i1___lltoft@exp,f,c
 26944  007FCC                     i1l1646:
 26945  007FCC  0E00               	movlw	0
 26946  007FCE  1427               	andwf	i1___lltoft@c,w,c
 26947  007FD0  6E2B               	movwf	??i1___lltoft& (0+255),c
 26948  007FD2  0E00               	movlw	0
 26949  007FD4  1428               	andwf	i1___lltoft@c+1,w,c
 26950  007FD6  6E2C               	movwf	(??i1___lltoft+1)& (0+255),c
 26951  007FD8  0E00               	movlw	0
 26952  007FDA  1429               	andwf	i1___lltoft@c+2,w,c
 26953  007FDC  6E2D               	movwf	(??i1___lltoft+2)& (0+255),c
 26954  007FDE  0EFF               	movlw	255
 26955  007FE0  142A               	andwf	i1___lltoft@c+3,w,c
 26956  007FE2  6E2E               	movwf	(??i1___lltoft+3)& (0+255),c
 26957  007FE4  502B               	movf	??i1___lltoft,w,c
 26958  007FE6  102C               	iorwf	??i1___lltoft+1,w,c
 26959  007FE8  102D               	iorwf	??i1___lltoft+2,w,c
 26960  007FEA  102E               	iorwf	??i1___lltoft+3,w,c
 26961  007FEC  A4D8               	btfss	16344,2,c
 26962  007FEE  D7E8               	goto	i1l1647
 26963  007FF0  0060  F09C  F004   	movff	i1___lltoft@c,i1___ftpack@arg
 26964  007FF6  0060  F0A0  F005   	movff	i1___lltoft@c+1,i1___ftpack@arg+1
 26965  007FFC  0060  F0A4  F006   	movff	i1___lltoft@c+2,i1___ftpack@arg+2
 26966  008002  0060  F0BC  F007   	movff	i1___lltoft@exp,i1___ftpack@exp
 26967  008008  0E00               	movlw	0
 26968  00800A  6E08               	movwf	i1___ftpack@sign,c
 26969  00800C  EC3B  F03A         	call	i1___ftpack	;wreg free
 26970  008010  0060  F010  F027   	movff	?i1___ftpack,?i1___lltoft
 26971  008016  0060  F014  F028   	movff	?i1___ftpack+1,?i1___lltoft+1
 26972  00801C  0060  F018  F029   	movff	?i1___ftpack+2,?i1___lltoft+2
 26973  008022  0012               	return	
 26974  008024                     __end_ofi1___lltoft:
 26975                           	opt stack 0
 26976                           
 26977 ;; *************** function i1___llmod *****************
 26978 ;; Defined at:
 26979 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\llmod.c"
 26980 ;; Parameters:    Size  Location     Type
 26981 ;;  dividend        4   16[COMRAM] unsigned long 
 26982 ;;  divisor         4   20[COMRAM] unsigned long 
 26983 ;; Auto vars:     Size  Location     Type
 26984 ;;  __llmod         1   24[COMRAM] unsigned char 
 26985 ;; Return value:  Size  Location     Type
 26986 ;;                  4   16[COMRAM] unsigned long 
 26987 ;; Registers used:
 26988 ;;		wreg, status,2, status,0
 26989 ;; Tracked objects:
 26990 ;;		On entry : 0/0
 26991 ;;		On exit  : 0/0
 26992 ;;		Unchanged: 0/0
 26993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26994 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26995 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26997 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26998 ;;Total ram usage:        9 bytes
 26999 ;; Hardware stack levels used:    1
 27000 ;; This function calls:
 27001 ;;		Nothing
 27002 ;; This function is called by:
 27003 ;;		i1_sprintf
 27004 ;; This function uses a non-reentrant model
 27005 ;;
 27006                           
 27007                           	psect	text94
 27008  007EE0                     __ptext94:
 27009                           	opt stack 0
 27010  007EE0                     i1___llmod:
 27011                           	opt stack 18
 27012                           
 27013                           ;incstack = 0
 27014  007EE0  5015               	movf	i1___llmod@divisor,w,c
 27015  007EE2  1016               	iorwf	i1___llmod@divisor+1,w,c
 27016  007EE4  1017               	iorwf	i1___llmod@divisor+2,w,c
 27017  007EE6  1018               	iorwf	i1___llmod@divisor+3,w,c
 27018  007EE8  B4D8               	btfsc	16344,2,c
 27019  007EEA  D024               	goto	i1l1640
 27020  007EEC  0E01               	movlw	1
 27021  007EEE  6E19               	movwf	i1___llmod@counter,c
 27022  007EF0  D006               	goto	i1l1635
 27023  007EF2  90D8               	bcf	16344,0,c
 27024  007EF4  3615               	rlcf	i1___llmod@divisor,f,c
 27025  007EF6  3616               	rlcf	i1___llmod@divisor+1,f,c
 27026  007EF8  3617               	rlcf	i1___llmod@divisor+2,f,c
 27027  007EFA  3618               	rlcf	i1___llmod@divisor+3,f,c
 27028  007EFC  2A19               	incf	i1___llmod@counter,f,c
 27029  007EFE                     i1l1635:
 27030  007EFE  AE18               	btfss	i1___llmod@divisor+3,7,c
 27031  007F00  D7F8               	goto	i1l1636
 27032  007F02                     i1u1438_20:
 27033  007F02  5015               	movf	i1___llmod@divisor,w,c
 27034  007F04  5C11               	subwf	i1___llmod@dividend,w,c
 27035  007F06  5016               	movf	i1___llmod@divisor+1,w,c
 27036  007F08  5812               	subwfb	i1___llmod@dividend+1,w,c
 27037  007F0A  5017               	movf	i1___llmod@divisor+2,w,c
 27038  007F0C  5813               	subwfb	i1___llmod@dividend+2,w,c
 27039  007F0E  5018               	movf	i1___llmod@divisor+3,w,c
 27040  007F10  5814               	subwfb	i1___llmod@dividend+3,w,c
 27041  007F12  A0D8               	btfss	16344,0,c
 27042  007F14  D008               	goto	i1l1639
 27043  007F16  5015               	movf	i1___llmod@divisor,w,c
 27044  007F18  5E11               	subwf	i1___llmod@dividend,f,c
 27045  007F1A  5016               	movf	i1___llmod@divisor+1,w,c
 27046  007F1C  5A12               	subwfb	i1___llmod@dividend+1,f,c
 27047  007F1E  5017               	movf	i1___llmod@divisor+2,w,c
 27048  007F20  5A13               	subwfb	i1___llmod@dividend+2,f,c
 27049  007F22  5018               	movf	i1___llmod@divisor+3,w,c
 27050  007F24  5A14               	subwfb	i1___llmod@dividend+3,f,c
 27051  007F26                     i1l1639:
 27052  007F26  90D8               	bcf	16344,0,c
 27053  007F28  3218               	rrcf	i1___llmod@divisor+3,f,c
 27054  007F2A  3217               	rrcf	i1___llmod@divisor+2,f,c
 27055  007F2C  3216               	rrcf	i1___llmod@divisor+1,f,c
 27056  007F2E  3215               	rrcf	i1___llmod@divisor,f,c
 27057  007F30  2E19               	decfsz	i1___llmod@counter,f,c
 27058  007F32  D7E7               	goto	i1u1438_20
 27059  007F34                     i1l1640:
 27060  007F34  0060  F044  F011   	movff	i1___llmod@dividend,?i1___llmod
 27061  007F3A  0060  F048  F012   	movff	i1___llmod@dividend+1,?i1___llmod+1
 27062  007F40  0060  F04C  F013   	movff	i1___llmod@dividend+2,?i1___llmod+2
 27063  007F46  0060  F050  F014   	movff	i1___llmod@dividend+3,?i1___llmod+3
 27064  007F4C  0012               	return		;funcret
 27065  007F4E                     __end_ofi1___llmod:
 27066                           	opt stack 0
 27067                           
 27068 ;; *************** function i1___lldiv *****************
 27069 ;; Defined at:
 27070 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
 27071 ;; Parameters:    Size  Location     Type
 27072 ;;  dividend        4    3[COMRAM] unsigned long 
 27073 ;;  divisor         4    7[COMRAM] unsigned long 
 27074 ;; Auto vars:     Size  Location     Type
 27075 ;;  __lldiv         4   11[COMRAM] unsigned long 
 27076 ;;  __lldiv         1   15[COMRAM] unsigned char 
 27077 ;; Return value:  Size  Location     Type
 27078 ;;                  4    3[COMRAM] unsigned long 
 27079 ;; Registers used:
 27080 ;;		wreg, status,2, status,0
 27081 ;; Tracked objects:
 27082 ;;		On entry : 0/0
 27083 ;;		On exit  : 0/0
 27084 ;;		Unchanged: 0/0
 27085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27086 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27087 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27089 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27090 ;;Total ram usage:       13 bytes
 27091 ;; Hardware stack levels used:    1
 27092 ;; This function calls:
 27093 ;;		Nothing
 27094 ;; This function is called by:
 27095 ;;		i1_sprintf
 27096 ;; This function uses a non-reentrant model
 27097 ;;
 27098                           
 27099                           	psect	text95
 27100  007A08                     __ptext95:
 27101                           	opt stack 0
 27102  007A08                     i1___lldiv:
 27103                           	opt stack 18
 27104                           
 27105                           ;incstack = 0
 27106  007A08  0E00               	movlw	0
 27107  007A0A  6E0C               	movwf	i1___lldiv@quotient,c
 27108  007A0C  0E00               	movlw	0
 27109  007A0E  6E0D               	movwf	i1___lldiv@quotient+1,c
 27110  007A10  0E00               	movlw	0
 27111  007A12  6E0E               	movwf	i1___lldiv@quotient+2,c
 27112  007A14  0E00               	movlw	0
 27113  007A16  6E0F               	movwf	i1___lldiv@quotient+3,c
 27114  007A18  5008               	movf	i1___lldiv@divisor,w,c
 27115  007A1A  1009               	iorwf	i1___lldiv@divisor+1,w,c
 27116  007A1C  100A               	iorwf	i1___lldiv@divisor+2,w,c
 27117  007A1E  100B               	iorwf	i1___lldiv@divisor+3,w,c
 27118  007A20  B4D8               	btfsc	16344,2,c
 27119  007A22  D02A               	goto	i1l1630
 27120  007A24  0E01               	movlw	1
 27121  007A26  6E10               	movwf	i1___lldiv@counter,c
 27122  007A28  D006               	goto	i1l1625
 27123  007A2A  90D8               	bcf	16344,0,c
 27124  007A2C  3608               	rlcf	i1___lldiv@divisor,f,c
 27125  007A2E  3609               	rlcf	i1___lldiv@divisor+1,f,c
 27126  007A30  360A               	rlcf	i1___lldiv@divisor+2,f,c
 27127  007A32  360B               	rlcf	i1___lldiv@divisor+3,f,c
 27128  007A34  2A10               	incf	i1___lldiv@counter,f,c
 27129  007A36                     i1l1625:
 27130  007A36  AE0B               	btfss	i1___lldiv@divisor+3,7,c
 27131  007A38  D7F8               	goto	i1l1626
 27132  007A3A                     i1u1435_20:
 27133  007A3A  90D8               	bcf	16344,0,c
 27134  007A3C  360C               	rlcf	i1___lldiv@quotient,f,c
 27135  007A3E  360D               	rlcf	i1___lldiv@quotient+1,f,c
 27136  007A40  360E               	rlcf	i1___lldiv@quotient+2,f,c
 27137  007A42  360F               	rlcf	i1___lldiv@quotient+3,f,c
 27138  007A44  5008               	movf	i1___lldiv@divisor,w,c
 27139  007A46  5C04               	subwf	i1___lldiv@dividend,w,c
 27140  007A48  5009               	movf	i1___lldiv@divisor+1,w,c
 27141  007A4A  5805               	subwfb	i1___lldiv@dividend+1,w,c
 27142  007A4C  500A               	movf	i1___lldiv@divisor+2,w,c
 27143  007A4E  5806               	subwfb	i1___lldiv@dividend+2,w,c
 27144  007A50  500B               	movf	i1___lldiv@divisor+3,w,c
 27145  007A52  5807               	subwfb	i1___lldiv@dividend+3,w,c
 27146  007A54  A0D8               	btfss	16344,0,c
 27147  007A56  D009               	goto	i1l1629
 27148  007A58  5008               	movf	i1___lldiv@divisor,w,c
 27149  007A5A  5E04               	subwf	i1___lldiv@dividend,f,c
 27150  007A5C  5009               	movf	i1___lldiv@divisor+1,w,c
 27151  007A5E  5A05               	subwfb	i1___lldiv@dividend+1,f,c
 27152  007A60  500A               	movf	i1___lldiv@divisor+2,w,c
 27153  007A62  5A06               	subwfb	i1___lldiv@dividend+2,f,c
 27154  007A64  500B               	movf	i1___lldiv@divisor+3,w,c
 27155  007A66  5A07               	subwfb	i1___lldiv@dividend+3,f,c
 27156  007A68  800C               	bsf	i1___lldiv@quotient,0,c
 27157  007A6A                     i1l1629:
 27158  007A6A  90D8               	bcf	16344,0,c
 27159  007A6C  320B               	rrcf	i1___lldiv@divisor+3,f,c
 27160  007A6E  320A               	rrcf	i1___lldiv@divisor+2,f,c
 27161  007A70  3209               	rrcf	i1___lldiv@divisor+1,f,c
 27162  007A72  3208               	rrcf	i1___lldiv@divisor,f,c
 27163  007A74  2E10               	decfsz	i1___lldiv@counter,f,c
 27164  007A76  D7E1               	goto	i1u1435_20
 27165  007A78                     i1l1630:
 27166  007A78  0060  F030  F004   	movff	i1___lldiv@quotient,?i1___lldiv
 27167  007A7E  0060  F034  F005   	movff	i1___lldiv@quotient+1,?i1___lldiv+1
 27168  007A84  0060  F038  F006   	movff	i1___lldiv@quotient+2,?i1___lldiv+2
 27169  007A8A  0060  F03C  F007   	movff	i1___lldiv@quotient+3,?i1___lldiv+3
 27170  007A90  0012               	return		;funcret
 27171  007A92                     __end_ofi1___lldiv:
 27172                           	opt stack 0
 27173                           
 27174 ;; *************** function i1___fttol *****************
 27175 ;; Defined at:
 27176 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
 27177 ;; Parameters:    Size  Location     Type
 27178 ;;  f1              3   23[COMRAM] float 
 27179 ;; Auto vars:     Size  Location     Type
